Name,Kingdom,Phylum,Class,Order,Family,Genus,Species
ASV965,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,
ASV967,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Leptotrichia,
ASV968,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,
ASV971,Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,Candidatus Paracaedibacter,
ASV979,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Family XI,Tissierella,
ASV981,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,
ASV988,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,JG30-KF-AS9,,
ASV999,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Pasteurellaceae,Haemophilus,
ASV1001,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,
ASV1004,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Veillonella,
ASV1005,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1,
ASV1007,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophaga,
ASV1008,Bacteria,Actinobacteriota,Actinobacteria,Micromonosporales,Micromonosporaceae,Luedemannella,
ASV1015,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella,
ASV1019,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Flavobacteriaceae,Zunongwangia,
ASV1025,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Holdemanella,
ASV1046,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Moraxellaceae,Enhydrobacter,
ASV1052,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,Afipia,
ASV1053,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Promicromonosporaceae,Cellulosimicrobium,
ASV1057,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingorhabdus,
ASV1069,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia,
ASV1070,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,
ASV1072,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,Comamonas,
ASV1074,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
ASV1075,Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,,
ASV1076,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiales Incertae Sedis,Nordella,
ASV1078,Bacteria,Myxococcota,Polyangia,Polyangiales,BIrii41,,
ASV1079,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,
ASV1088,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,
ASV1091,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,Ohtaekwangia,
ASV1093,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Anaerostipes,
ASV1106,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,Micrococcus,
ASV1115,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Sutterellaceae,Sutterella,
ASV1116,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),Occallatibacter,
ASV1121,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Acidibacter,
ASV1124,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,,
ASV1128,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Bifidobacterium,
ASV1129,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Puia,
ASV1132,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Caulobacteraceae,Brevundimonas,
ASV1133,Bacteria,Synergistota,Synergistia,Synergistales,Synergistaceae,Syner-01,
ASV1134,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,,
ASV1141,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Incertae Sedis,
ASV1142,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Minicystis,
ASV1143,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Chthoniobacterales,Chthoniobacteraceae,Candidatus Udaeobacter,
ASV1148,Bacteria,Firmicutes,Clostridia,Peptostreptococcales-Tissierellales,Anaerovoracaceae,Mogibacterium,
ASV1155,Bacteria,Actinobacteriota,Actinobacteria,Bifidobacteriales,Bifidobacteriaceae,Gardnerella,
ASV1156,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,Ellin6067,
ASV1161,Bacteria,Acidobacteriota,Blastocatellia,Pyrinomonadales,Pyrinomonadaceae,RB41,
ASV1168,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Pseudochrobactrum,
ASV1174,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Microscillaceae,Ohtaekwangia,
ASV1177,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Minicystis,
ASV1179,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Sphingobacteriaceae,Mucilaginibacter,
ASV1181,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group,
ASV1182,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,Turicibacter,
ASV1187,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Hyphomicrobiaceae,Hyphomicrobium,
ASV1188,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Marvinbryantia,
ASV1189,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,UCG-002,
ASV1190,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Dyella,
ASV1191,Bacteria,Proteobacteria,Alphaproteobacteria,Paracaedibacterales,Paracaedibacteraceae,Candidatus Paracaedibacter,
ASV1192,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,,
ASV1200,Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,
ASV1213,Bacteria,Acidobacteriota,Blastocatellia,Blastocatellales,Blastocatellaceae,JGI 0001001-H03,
ASV1214,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,
ASV1216,Bacteria,Firmicutes,Clostridia,Oscillospirales,Ruminococcaceae,Ruminococcus,
ASV1223,Bacteria,Acidobacteriota,Acidobacteriae,Solibacterales,Solibacteraceae,Candidatus Solibacter,
ASV1225,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Acidibacter,
ASV1226,Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,
ASV1234,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnoanaerobaculum,
ASV1251,Bacteria,Chloroflexi,Ktedonobacteria,Ktedonobacterales,Ktedonobacteraceae,,
ASV1259,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,
ASV1264,Bacteria,Firmicutes,Bacilli,Paenibacillales,Paenibacillaceae,Cohnella,
ASV1265,Bacteria,Firmicutes,Clostridia,Clostridiales,Clostridiaceae,Clostridium sensu stricto 1,
ASV1268,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Prevotella_7,
ASV1272,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,
ASV1276,Bacteria,Firmicutes,Bacilli,Lactobacillales,Lactobacillaceae,,
ASV1277,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prolixibacteraceae,BSV13,
ASV1281,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,
ASV1282,Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,
ASV1284,Bacteria,Proteobacteria,Gammaproteobacteria,Granulosicoccales,Granulosicoccaceae,Granulosicoccus,
ASV1292,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingomonas,
ASV1293,Bacteria,Myxococcota,Polyangia,Haliangiales,Haliangiaceae,Haliangium,
ASV1294,Bacteria,Actinobacteriota,Actinobacteria,Frankiales,Acidothermaceae,Acidothermus,
ASV1300,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Koribacteraceae,Candidatus Koribacter,
ASV1311,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Inquilinaceae,Inquilinus,
ASV1312,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,
ASV1315,Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia,
ASV1321,Bacteria,Firmicutes,Bacilli,Acholeplasmatales,Acholeplasmataceae,Acholeplasma,
ASV1326,Bacteria,Proteobacteria,Alphaproteobacteria,SAR11 clade,Clade III,,
ASV1329,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Xanthobacteraceae,,
ASV1330,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Beijerinckiaceae,Methylobacterium-Methylorubrum,
ASV1332,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
ASV1336,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,UTBCD1,
ASV1342,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Lautropia,
ASV1344,Bacteria,Desulfobacterota,Desulfovibrionia,Desulfovibrionales,Desulfovibrionaceae,Desulfovibrio,
ASV1346,Bacteria,Bacteroidota,Bacteroidia,Cytophagales,Spirosomaceae,,
ASV1358,Bacteria,Proteobacteria,Gammaproteobacteria,Gammaproteobacteria Incertae Sedis,Unknown Family,Acidibacter,
ASV1361,Bacteria,Proteobacteria,Gammaproteobacteria,Diplorickettsiales,Diplorickettsiaceae,,
ASV1389,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,Sphingobium,
ASV1390,Bacteria,Planctomycetota,Planctomycetes,Isosphaerales,Isosphaeraceae,Singulisphaera,
ASV1391,Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia,
ASV1393,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Koribacteraceae,Candidatus Koribacter,
ASV1394,Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia,
ASV1396,Bacteria,Actinobacteriota,Thermoleophilia,Solirubrobacterales,Solirubrobacteraceae,Solirubrobacter,
ASV1397,Bacteria,Myxococcota,Polyangia,Polyangiales,Polyangiaceae,Pajaroellobacter,
ASV1404,Bacteria,Actinobacteriota,Actinobacteria,Corynebacteriales,Corynebacteriaceae,Corynebacterium,
ASV1405,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,Rhodanobacter,
ASV1407,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidetes BD2-2,,
ASV1408,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,Pseudochrobactrum,
ASV1418,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,
ASV1424,Bacteria,Acidobacteriota,Acidobacteriae,Acidobacteriales,Acidobacteriaceae (Subgroup 1),Occallatibacter,
ASV1425,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Halomonadaceae,Salinicola,
ASV1430,Bacteria,Firmicutes,Clostridia,Oscillospirales,Hungateiclostridiaceae,Ruminiclostridium,
ASV1433,Bacteria,Proteobacteria,Alphaproteobacteria,Micropepsales,Micropepsaceae,,
ASV1446,Bacteria,Bdellovibrionota,Bdellovibrionia,Bdellovibrionales,Bdellovibrionaceae,Bdellovibrio,
ASV1448,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,Paracoccus,
ASV1449,Bacteria,Cyanobacteria,Vampirivibrionia,Obscuribacterales,Obscuribacteraceae,,
ASV1451,Bacteria,Firmicutes,Clostridia,Christensenellales,Christensenellaceae,Christensenellaceae R-7 group,
ASV1452,Bacteria,Firmicutes,Clostridia,Oscillospirales,Oscillospiraceae,Oscillibacter,
ASV1454,Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Simkaniaceae,,
ASV1455,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,Hirschia,
ASV1472,Bacteria,Chloroflexi,Anaerolineae,SBR1031,A4b,,
ASV1476,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,
ASV1477,Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Parachlamydiaceae,Neochlamydia,
ASV1479,Bacteria,Proteobacteria,Gammaproteobacteria,Salinisphaerales,Solimonadaceae,Nevskia,
ASV1480,Bacteria,Fibrobacterota,Fibrobacteria,Fibrobacterales,Fibrobacteraceae,,
ASV1484,Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Simkaniaceae,,
ASV1504,Bacteria,Verrucomicrobiota,Chlamydiae,Chlamydiales,Chlamydiaceae,Chlamydia,
ASV1527,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Prevotellaceae,Alloprevotella,
ASV1528,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Stomatobaculum,
ASV1530,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Tannerellaceae,Tannerella,
ASV1534,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,
ASV1551,Bacteria,Planctomycetota,Planctomycetes,Gemmatales,Gemmataceae,,
ASV1580,Bacteria,Verrucomicrobiota,Verrucomicrobiae,Pedosphaerales,Pedosphaeraceae,,
ASV1582,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Bacteroidaceae,Bacteroides,
ASV1583,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,Selenomonas,
ASV1599,Bacteria,Firmicutes,Clostridia,Oscillospirales,Hungateiclostridiaceae,Fastidiosipila,
ASV1600,Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,
ASV1617,Bacteria,Proteobacteria,Alphaproteobacteria,Rickettsiales,SM2D12,,
ASV1628,Bacteria,Actinobacteriota,Actinobacteria,Euzebyales,Euzebyaceae,,
ASV1632,Bacteria,Acidobacteriota,Acidobacteriae,Solibacterales,Solibacteraceae,Candidatus Solibacter,
ASV1654,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,Lentimicrobiaceae,,
ASV1659,Bacteria,Spirochaetota,Spirochaetia,Spirochaetales,Spirochaetaceae,Spirochaeta,
ASV1688,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Porphyromonadaceae,Porphyromonas,
ASV1694,Bacteria,Planctomycetota,Planctomycetes,Pirellulales,Pirellulaceae,,
ASV1699,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
ASV1707,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,Neisseria,
ASV1712,Bacteria,Gemmatimonadota,Gemmatimonadetes,Gemmatimonadales,Gemmatimonadaceae,,
ASV1731,Bacteria,Bacteroidota,Bacteroidia,Sphingobacteriales,CWT CU03-E12,,
ASV1739,Bacteria,Chloroflexi,Anaerolineae,Anaerolineales,Anaerolineaceae,,
ASV1749,Bacteria,Fusobacteriota,Fusobacteriia,Fusobacteriales,Leptotrichiaceae,Oceanivirga,
ASV1770,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,,
ASV1788,Bacteria,Bacteroidota,Bacteroidia,Bacteroidales,Dysgonomonadaceae,Dysgonomonas,
ASV1840,Bacteria,Firmicutes,Bacilli,Lactobacillales,Carnobacteriaceae,Dolosigranulum,
ASV1866,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Cellulomonadaceae,Cellulomonas,
ASV1871,Bacteria,Proteobacteria,Alphaproteobacteria,Caulobacterales,Hyphomonadaceae,SWB02,
ASV1877,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Comamonadaceae,,
ASV1878,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
ASV1880,Bacteria,Firmicutes,Bacilli,Erysipelotrichales,Erysipelotrichaceae,,
ASV1891,Bacteria,Actinobacteriota,Actinobacteria,Micrococcales,Micrococcaceae,,
ASV1892,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,Burkholderia-Caballeronia-Paraburkholderia,
ASV1934,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,Staphylococcus,
ASV1935,Bacteria,Proteobacteria,Gammaproteobacteria,Xanthomonadales,Rhodanobacteraceae,,
ASV1936,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Oxalobacteraceae,,
ASV1945,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,Pseudomonadaceae,Pseudomonas,
ASV1947,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Neisseriaceae,,
ASV1948,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Chitinophaga,
ASV1949,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,Lachnospiraceae NK4A136 group,
ASV1966,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Veillonellaceae,Megasphaera,
ASV1967,Bacteria,Proteobacteria,Gammaproteobacteria,Enterobacterales,Enterobacteriaceae,,
ASV1970,Bacteria,Firmicutes,Bacilli,Lactobacillales,Streptococcaceae,Streptococcus,
ASV1974,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,,
ASV1975,Bacteria,Firmicutes,Negativicutes,Veillonellales-Selenomonadales,Selenomonadaceae,,
ASV1979,Bacteria,Firmicutes,Bacilli,Staphylococcales,Staphylococcaceae,,
ASV1988,Bacteria,Acidobacteriota,Acidobacteriae,Bryobacterales,Bryobacteraceae,Bryobacter,
ASV1989,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Burkholderiaceae,,
ASV1994,Bacteria,Firmicutes,Clostridia,Lachnospirales,Lachnospiraceae,,
ASV1998,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,,
ASV2000,Bacteria,Bacteroidota,Bacteroidia,Chitinophagales,Chitinophagaceae,Terrimonas,
ASV2001,Bacteria,Bacteroidota,Bacteroidia,Flavobacteriales,Weeksellaceae,Chryseobacterium,
ASV2002,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
ASV2004,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,,
ASV2006,Bacteria,Acidobacteriota,Acidobacteriae,Solibacterales,Solibacteraceae,Candidatus Solibacter,
ASV2008,Bacteria,Proteobacteria,Alphaproteobacteria,Dongiales,Dongiaceae,Dongia,
ASV2009,Bacteria,Proteobacteria,Alphaproteobacteria,Reyranellales,Reyranellaceae,Reyranella,
ASV2010,Fungi,Ascomycota,Saccharomycetes,Saccharomycetales,Debaryomycetaceae,Debaryomyces,
ASV2011,Fungi,Basidiomycota,Cystobasidiomycetes,Cystobasidiomycetes_ord_Incertae_sedis,Symmetrosporaceae,Symmetrospora,foliicola
